DATE,CO,NO,NO2,O3,CO2,PM2.5,T,RH,AQHI,NO2_contrib,O3_contrib,PM2_5_contrib,Top_AQHI_Contributor
2025-08-10 17:00:00,238.34,2.046666666666667,5.5713333333333335,18.62,668.534,4.3453333333333335,31.52,40.373333333333335,,,,,
2025-08-10 17:15:00,242.36666666666667,1.8013333333333332,5.596,17.791333333333334,665.9493333333334,5.744,31.2,39.9,,,,,
2025-08-10 17:30:00,256.304,2.0633333333333335,5.554666666666667,20.426,664.6886666666667,3.0773333333333333,31.066666666666666,42.18666666666667,,,,,
2025-08-10 17:45:00,269.01533333333333,2.0906666666666665,5.508,21.076,658.8833333333333,2.586,30.84,43.89333333333333,,,,,
2025-08-10 18:00:00,273.38,2.005333333333333,5.486,20.631999999999998,660.5526666666667,2.743333333333333,30.793333333333333,43.56,,,,,
2025-08-10 18:15:00,259.2266666666667,1.916,5.525333333333333,19.630666666666666,661.116,3.3913333333333333,30.8,42.54666666666667,,,,,
2025-08-10 18:30:00,263.1406666666667,1.842,5.601333333333334,17.911333333333335,662.4973333333334,3.746,30.8,42.81333333333333,,,,,
2025-08-10 18:45:00,264.228,1.9353333333333333,5.515333333333333,18.496,659.0526666666667,4.930666666666666,30.56,42.6,,,,,
2025-08-10 19:00:00,291.4773333333333,1.916,5.592,16.548666666666666,656.2106666666666,4.63,30.1,44.06666666666667,,,,,
2025-08-10 19:15:00,303.1666666666667,1.746,5.795333333333334,13.769333333333334,659.0753333333333,4.150666666666667,30.066666666666666,44,,,,,
2025-08-10 19:30:00,295.896,1.808,5.6353333333333335,13.397333333333334,660.9073333333333,3.8413333333333335,30.16,43.48,,,,,
2025-08-10 19:45:00,305.322,1.7833333333333334,5.8853333333333335,10.083333333333334,660.938,6.8566666666666665,29.833333333333332,45.03333333333333,2,0.30033928498278445,0.5749085074075052,0.12475220760971036,O3
2025-08-10 20:00:00,337.248,1.866,5.992,9.067333333333334,657.1573333333333,5.009333333333333,29.24,47.14666666666667,2,0.3093155519120686,0.5613083154824619,0.12937613260546948,O3
2025-08-10 20:15:00,344.0746666666667,1.9726666666666666,6.882666666666666,9.500666666666666,649.6493333333333,4.52,28.473333333333333,48.86666666666667,1,0.3218849046951257,0.5491916572439863,0.12892343806088796,O3
2025-08-10 20:30:00,362.2633333333333,2.0246666666666666,7.372,12.784666666666666,651.0466666666666,6.512666666666667,27.813333333333333,51.78666666666667,1,0.3319319563555618,0.5295400675029084,0.13852797614152984,O3
2025-08-10 20:45:00,353.49266666666665,1.9953333333333334,7.291333333333333,13.385333333333334,651.2553333333333,7.114,27.19333333333333,54.18666666666667,1,0.34103309334809934,0.5082548320522123,0.15071207459968833,O3
2025-08-10 21:00:00,351.788,1.9593333333333334,7.318,12.562666666666667,654.3466666666667,7.172,26.553333333333335,56.5,1,0.35079836217582794,0.4863300219777534,0.16287161584641868,O3
2025-08-10 21:15:00,397.39933333333335,1.8746666666666667,7.804666666666667,10.108,662.3033333333334,6.462,25.953333333333333,58.92666666666667,1,0.3648350220578992,0.46265818175949386,0.17250679618260692,O3
2025-08-10 21:30:00,417.102,1.8086666666666666,8.236,8.940666666666667,661.974,6.594,25.32,60.74666666666667,1,0.3797885226364964,0.438992485139845,0.18121899222365864,O3
2025-08-10 21:45:00,382.0713333333333,1.7413333333333334,8.074,9.232666666666667,666.5606666666666,6.856,24.913333333333334,62.25333333333333,1,0.39603698399184534,0.4157072636340728,0.1882557523740819,O3
2025-08-10 22:00:00,363.53499999999997,1.6228571428571428,7.695,10.080714285714286,662.6857142857143,7.076428571428571,24.55,63.44285714285714,1,0.4072702563577878,0.3973641936692849,0.19536554997292732,NO2
