DATE,TE,CO,NO,NO2,O3,CO2,T,RH,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,296,35,-16,-25,6,0,0.00000,0.00000.1,0.1,3300753157,AQI
2025-03-07 05:17:34-08:00,3.34,348.81000000000006,18.999,27.3735,2.424,448.83,5.3,75.1,2.84,5.31,5.54,0.0,0.0,1,13.7,3.45,35.98,1,-15,10,-1,0,STAT,0,LAT,LON,W,CRC,,4.7328
2025-03-07 05:18:35-08:00,3.31,354.706,30.141000000000002,28.287000000000003,2.1,448.75,5.3,75.4,3.12,5.93,6.75,0.0,0.0,1,13.98,135.28,34.69,1,-12,10,0,0,STAT,0,LAT,LON,W,CRC,,5.164
2025-03-07 05:19:36-08:00,3.3,349.954,28.359,27.090000000000003,1.212,448.99,5.3,75.4,2.66,5.28,5.67,0.0,0.0,1,13.77,38.21,43.52,1,-16,10,-1,0,STAT,0,LAT,LON,W,CRC,,4.4664
2025-03-07 05:20:37-08:00,3.29,345.07,26.090999999999998,26.869500000000002,1.9679999999999997,447.96,5.3,75.5,2.7,5.91,6.22,0.0,0.0,1,13.7,10.79,38.92,1,-18,10,-1,0,STAT,0,LAT,LON,W,CRC,,5.121600000000001
2025-03-07 05:21:37-08:00,3.29,343.497,23.463,24.5595,2.544,446.6,5.2,75.4,2.66,5.11,5.82,0.0,0.0,1,13.7,3.05,34.74,1,-18,10,-1,0,STAT,0,LAT,LON,W,CRC,,4.5968
2025-03-07 05:22:37-08:00,3.28,356.66400000000004,20.259,24.9795,0.612,445.43,5.2,75.3,2.96,4.91,5.4,0.0,0.0,1,13.8,55.83,36.0,1,-19,10,-1,-1,STAT,0,LAT,LON,W,CRC,,4.050400000000001
2025-03-07 05:23:37-08:00,3.27,356.51000000000005,18.36,25.830000000000002,1.428,445.47,5.2,75.3,2.47,4.22,4.39,0.0,0.0,1,13.73,15.77,34.89,1,-17,11,-1,0,STAT,0,LAT,LON,W,CRC,,3.6616
2025-03-07 05:24:38-08:00,3.26,346.181,19.908,24.9795,0.06,445.67,5.2,75.3,2.52,4.75,5.12,0.0,0.0,1,13.95,90.68,40.45,1,-12,10,-1,0,STAT,0,LAT,LON,W,CRC,,3.8120000000000003
2025-03-07 05:25:38-08:00,3.21,341.99,19.566,24.6645,2.088,445.88,5.2,75.2,2.38,3.94,4.06,0.0,0.0,1,13.8,45.22,37.86,1,-19,10,-1,0,STAT,0,LAT,LON,W,CRC,,3.5696000000000003
2025-03-07 05:26:38-08:00,3.2,346.90700000000004,18.486,24.0765,0.156,446.54,5.2,75.2,2.64,5.02,5.31,0.0,0.0,1,13.73,12.77,35.77,1,-17,10,0,0,STAT,0,LAT,LON,W,CRC,,4.0472
2025-03-07 05:27:38-08:00,3.19,349.261,16.974,23.5305,-0.516,447.81,5.2,75.2,2.4,4.47,4.77,0.0,0.0,1,13.7,3.61,34.92,1,-16,11,0,0,STAT,0,LAT,LON,W,CRC,,3.4728
2025-03-07 05:28:39-08:00,3.17,350.41600000000005,17.451,22.6905,0.54,448.66,5.1,75.3,2.23,4.65,5.07,0.0,0.0,1,13.98,137.26,37.43,1,-11,11,0,0,STAT,0,LAT,LON,W,CRC,,3.8280000000000007
2025-03-07 05:29:38-08:00,3.16,351.92300000000006,17.928,23.121000000000002,1.272,449.53,5.1,75.3,2.57,4.83,4.98,0.0,0.0,1,13.73,38.77,45.26,1,-14,11,0,0,STAT,0,LAT,LON,W,CRC,,4.1184
2025-03-07 05:30:38-08:00,3.11,351.824,16.425,22.8165,2.148,449.83,5.1,75.2,2.64,5.25,5.3,0.0,0.0,1,13.7,10.95,42.23,1,-15,11,-1,0,STAT,0,LAT,LON,W,CRC,,4.6296
2025-03-07 05:31:38-08:00,3.09,350.60300000000007,17.928,22.543499999999998,1.896,449.94,5.1,75.2,2.67,5.12,5.48,0.0,0.0,1,13.95,65.03,36.18,1,-13,11,0,0,STAT,0,LAT,LON,W,CRC,,4.4752
2025-03-07 05:32:38-08:00,3.08,346.038,16.668,22.47,3.312,450.56,5.1,75.2,2.71,5.11,5.29,0.0,0.0,1,13.8,66.69,33.88,1,-15,11,-1,0,STAT,0,LAT,LON,W,CRC,,4.7504
2025-03-07 05:33:39-08:00,3.07,343.057,17.451,23.499,0.768,451.46,5.0,75.1,2.27,4.68,4.74,0.0,0.0,1,13.73,18.83,37.09,1,-17,11,0,0,STAT,0,LAT,LON,W,CRC,,3.8975999999999997
2025-03-07 05:34:39-08:00,3.03,339.966,18.297,23.183999999999997,0.612,451.52,5.0,75.0,2.33,4.88,5.09,0.0,0.0,1,13.7,5.32,34.92,1,-17,9,0,0,STAT,0,LAT,LON,W,CRC,,4.0264
2025-03-07 05:35:39-08:00,2.99,340.736,18.549,24.2655,0.72,451.18,5.0,74.9,2.32,4.69,5.33,0.0,0.0,1,13.8,65.72,43.62,1,-16,9,0,0,STAT,0,LAT,LON,W,CRC,,3.896000000000001
2025-03-07 05:36:39-08:00,2.98,341.74800000000005,18.549,25.0215,-0.024,451.06,5.0,75.2,2.71,5.27,5.55,0.0,0.0,1,13.73,18.56,36.96,1,-17,9,0,0,STAT,0,LAT,LON,W,CRC,,4.2112
2025-03-07 05:37:39-08:00,2.96,343.772,18.864,24.6645,-0.22799999999999998,451.02,5.0,75.2,3.35,5.98,6.29,0.0,0.0,1,13.7,5.24,35.59,1,-16,10,0,0,STAT,0,LAT,LON,W,CRC,,4.7384
2025-03-07 05:38:40-08:00,2.94,341.53900000000004,18.189,24.0765,0.40800000000000003,451.01,4.9,75.2,2.83,5.84,6.06,0.0,0.0,1,13.98,108.86,38.79,1,-15,10,0,0,STAT,0,LAT,LON,W,CRC,,4.7536
2025-03-07 05:39:40-08:00,2.89,338.86600000000004,18.162,23.7195,0.552,451.0,4.9,75.1,2.88,6.03,6.33,0.0,0.0,1,13.77,38.74,36.05,1,-18,11,0,0,STAT,0,LAT,LON,W,CRC,,4.934400000000001
2025-03-07 05:40:42-08:00,2.87,335.148,20.484,23.866500000000002,0.096,451.08,4.9,75.1,2.7,6.03,6.31,0.0,0.0,1,13.7,10.94,37.49,1,-19,8,0,0,STAT,0,LAT,LON,W,CRC,,4.8432
2025-03-07 05:41:42-08:00,2.86,337.51300000000003,20.556,23.5725,-0.6,451.61,4.9,75.1,2.9,5.76,6.51,0.0,0.0,1,13.95,55.35,33.72,1,-15,8,0,0,STAT,0,LAT,LON,W,CRC,,4.4879999999999995
2025-03-07 05:42:42-08:00,2.82,338.283,20.142,24.139499999999998,0.9959999999999999,452.67,4.8,75.2,3.07,5.99,6.33,0.0,0.0,1,13.8,50.23,32.85,1,-18,9,0,0,STAT,0,LAT,LON,W,CRC,,4.991200000000001
2025-03-07 05:43:42-08:00,2.78,341.4510000000001,21.546000000000003,24.244500000000002,0.864,453.53,4.8,75.3,3.36,6.05,6.17,0.0,0.0,1,13.73,14.19,33.13,1,-18,7,0,0,STAT,0,LAT,LON,W,CRC,,5.0127999999999995
2025-03-07 05:44:42-08:00,2.76,340.34,20.745,24.465000000000003,0.132,453.84,4.8,75.5,3.12,6.03,6.07,0.0,0.0,1,13.7,4.01,36.68,1,-16,8,0,0,STAT,0,LAT,LON,W,CRC,,4.8504000000000005
2025-03-07 05:45:42-08:00,2.75,339.39400000000006,15.471000000000002,23.415000000000003,0.276,454.48,4.8,75.4,3.04,5.77,6.05,0.0,0.0,1,13.84,125.12,49.92,1,-15,15,0,0,STAT,0,LAT,LON,W,CRC,,4.6712
2025-03-07 05:46:42-08:00,2.72,335.841,17.388,24.78,-0.708,454.82,4.8,75.4,2.57,5.36,5.55,0.0,0.0,1,13.77,35.34,38.32,1,-13,11,0,0,STAT,0,LAT,LON,W,CRC,,4.1464
2025-03-07 05:47:43-08:00,2.68,336.17100000000005,17.91,22.732499999999998,-0.432,455.83,4.7,75.6,2.97,5.74,5.99,0.0,0.0,1,13.7,9.98,38.14,1,-17,10,0,0,STAT,0,LAT,LON,W,CRC,,4.5056
2025-03-07 05:48:43-08:00,2.66,334.51000000000005,19.197,22.5645,-1.668,457.9,4.7,75.5,2.83,5.45,5.54,0.0,0.0,1,13.66,2.82,34.94,1,-18,11,0,0,STAT,0,LAT,LON,W,CRC,,4.026400000000001
2025-03-07 05:49:43-08:00,2.65,344.70700000000005,20.529,21.745500000000003,0.876,459.26,4.7,75.6,2.85,5.38,5.44,0.0,0.0,1,13.8,57.2,32.34,1,-17,9,0,0,STAT,0,LAT,LON,W,CRC,,4.4792000000000005
2025-03-07 05:50:43-08:00,2.64,344.223,20.151,22.4385,-0.192,460.2,4.7,75.8,2.62,5.56,5.69,0.0,0.0,1,13.73,16.15,35.69,1,-17,10,-1,0,STAT,0,LAT,LON,W,CRC,,4.409599999999999
2025-03-07 05:51:38-08:00,2.59,336.53400000000005,20.664,24.055500000000002,-0.216,460.69,4.7,75.8,2.77,5.43,5.74,0.0,0.0,1,13.7,5.07,34.56,1,-17,8,0,0,STAT,0,LAT,LON,W,CRC,,4.300800000000001
2025-03-07 05:52:38-08:00,2.56,331.80400000000003,19.611,22.701,-0.12,460.96,4.6,75.7,2.64,4.99,5.72,0.0,0.0,1,13.84,99.16,34.57,1,-14,9,0,0,STAT,0,LAT,LON,W,CRC,,3.9680000000000004
2025-03-07 05:53:38-08:00,2.55,333.619,20.844,21.9975,-0.9239999999999999,461.28,4.6,75.8,2.37,5.17,5.4,0.0,0.0,1,13.77,28.01,37.09,1,-15,8,-1,0,STAT,0,LAT,LON,W,CRC,,3.9512
2025-03-07 05:54:38-08:00,2.54,340.307,21.015,21.6405,-1.512,462.2,4.6,76.1,3.25,5.57,5.83,0.0,0.0,1,13.7,7.91,37.2,1,-17,10,0,0,STAT,0,LAT,LON,W,CRC,,4.153600000000001
2025-03-07 05:55:39-08:00,2.53,339.9440000000001,20.133000000000003,20.853,-1.092,463.3,4.6,76.1,2.99,5.14,5.23,0.0,0.0,1,13.95,130.73,50.16,1,-12,10,0,0,STAT,0,LAT,LON,W,CRC,,3.8936
2025-03-07 05:56:39-08:00,2.48,344.168,18.432000000000002,22.932000000000002,-1.284,464.21,4.6,76.0,3.28,5.49,5.52,0.0,0.0,1,13.77,47.05,39.95,1,-19,10,-1,0,STAT,0,LAT,LON,W,CRC,,4.1352
2025-03-07 05:57:40-08:00,2.45,351.197,19.044,22.753500000000003,1.38,466.2,4.6,76.0,3.28,5.69,5.83,0.0,0.0,1,13.73,13.29,36.82,1,-16,10,-1,0,STAT,0,LAT,LON,W,CRC,,4.828
2025-03-07 05:58:40-08:00,2.45,357.588,20.25,24.276000000000003,-0.276,470.14,4.6,76.3,4.26,6.27,7.64,0.0,0.0,1,13.7,3.75,39.23,1,-16,11,0,0,STAT,0,LAT,LON,W,CRC,,4.9608
2025-03-07 05:59:40-08:00,2.43,362.934,21.771,25.557000000000002,0.276,473.67,4.6,76.6,4.5,6.95,7.54,0.0,0.0,1,13.8,102.02,35.21,1,-16,10,0,0,STAT,0,LAT,LON,W,CRC,,5.615200000000001
2025-03-07 06:00:40-08:00,2.43,361.59200000000004,21.861,23.709,0.6839999999999999,475.18,4.6,76.6,4.11,6.62,7.11,0.0,0.0,1,13.7,28.81,40.29,1,-18,9,-1,0,STAT,0,LAT,LON,W,CRC,,5.4328
2025-03-07 06:01:40-08:00,2.42,365.38700000000006,20.304,23.855999999999998,-0.648,475.71,4.6,76.5,3.26,6.28,6.65,0.0,0.0,1,13.7,8.14,36.01,1,-16,10,-1,0,STAT,0,LAT,LON,W,CRC,,4.894400000000001
2025-03-07 06:02:40-08:00,2.4,373.043,21.267,24.843,-0.732,475.9,4.5,76.5,3.38,5.82,5.94,0.0,0.0,1,13.98,125.68,34.78,1,-10,8,0,0,STAT,0,LAT,LON,W,CRC,,4.509600000000001
2025-03-07 06:03:40-08:00,2.36,377.949,22.509,24.0345,2.76,476.26,4.5,76.8,4.1,6.28,6.43,0.0,0.0,1,13.77,35.49,33.25,1,-17,8,-1,0,STAT,0,LAT,LON,W,CRC,,5.5760000000000005
2025-03-07 06:04:40-08:00,2.34,381.22700000000003,21.969,22.9845,0.828,476.89,4.5,76.8,3.72,6.19,6.24,0.0,0.0,1,13.73,10.02,32.5,1,-16,8,-2,-1,STAT,0,LAT,LON,W,CRC,,5.117600000000001
2025-03-07 06:05:43-08:00,2.34,383.9440000000001,21.735,22.5225,0.948,477.61,4.5,76.8,3.24,5.85,6.02,0.0,0.0,1,13.7,2.83,32.68,1,-15,8,-2,-1,STAT,0,LAT,LON,W,CRC,,4.8696
2025-03-07 06:06:42-08:00,2.33,375.023,22.329,23.0895,-0.036,477.63,4.5,76.6,3.6,5.88,5.94,0.0,0.0,1,13.8,62.24,38.74,1,-14,8,-2,0,STAT,0,LAT,LON,W,CRC,,4.6968
2025-03-07 06:07:42-08:00,2.33,368.456,20.646,23.163,1.776,477.22,4.5,76.6,4.23,6.24,6.38,0.0,0.0,1,13.73,17.58,35.6,1,-18,8,-1,0,STAT,0,LAT,LON,W,CRC,,5.347200000000001
2025-03-07 06:08:42-08:00,2.33,358.94100000000003,20.547,24.433500000000002,0.22799999999999998,476.99,4.5,76.7,4.59,6.75,6.8,0.0,0.0,1,13.7,4.96,36.2,1,-16,10,-1,-1,STAT,0,LAT,LON,W,CRC,,5.445600000000001
2025-03-07 06:09:42-08:00,2.33,351.23,23.814,23.0895,1.6440000000000001,476.35,4.5,76.7,4.86,6.83,6.84,0.0,0.0,1,13.98,103.78,34.05,1,-13,9,-1,0,STAT,0,LAT,LON,W,CRC,,5.792800000000001
2025-03-07 06:10:42-08:00,2.33,351.175,21.924,23.121000000000002,1.176,476.77,4.5,76.6,4.12,6.64,6.73,0.0,0.0,1,13.77,37.11,35.65,1,-16,10,-1,0,STAT,0,LAT,LON,W,CRC,,5.5472
2025-03-07 06:11:43-08:00,2.32,350.163,23.247,23.152500000000003,0.756,476.46,4.5,76.6,4.12,6.64,7.04,0.0,0.0,1,13.7,10.48,40.84,1,-17,8,-1,-1,STAT,0,LAT,LON,W,CRC,,5.4632000000000005
2025-03-07 06:12:43-08:00,2.32,342.386,19.197,21.7875,1.14,475.71,4.5,76.4,4.37,6.44,6.59,0.0,0.0,1,13.95,127.72,35.91,1,-12,12,-1,0,STAT,0,LAT,LON,W,CRC,,5.380000000000001
2025-03-07 06:13:43-08:00,2.31,334.279,19.413,22.0605,-0.156,475.25,4.5,76.3,4.47,7.07,7.11,0.0,0.0,1,13.77,54.72,34.34,1,-15,11,-1,-1,STAT,0,LAT,LON,W,CRC,,5.6248000000000005
2025-03-07 06:14:43-08:00,2.31,334.19100000000003,20.151,22.113,0.828,475.09,4.4,76.5,6.13,9.28,9.46,0.0,0.0,1,13.73,15.46,33.78,1,-14,10,-1,-1,STAT,0,LAT,LON,W,CRC,,7.5896
2025-03-07 06:15:43-08:00,2.27,347.91900000000004,20.592,22.942500000000003,1.488,475.03,4.5,76.6,8.26,12.59,13.08,0.0,0.0,1,13.7,4.36,34.46,1,-15,10,-1,0,STAT,0,LAT,LON,W,CRC,,10.3696
2025-03-07 06:16:42-08:00,2.24,350.61400000000003,20.934,24.328500000000002,0.756,475.01,4.4,76.8,8.17,12.16,12.8,0.0,0.0,1,13.8,83.95,43.65,1,-14,10,-2,0,STAT,0,LAT,LON,W,CRC,,9.8792
2025-03-07 06:17:42-08:00,2.23,356.829,21.447,23.814,1.536,474.91,4.4,77.1,6.54,9.35,10.0,0.0,0.0,1,13.73,23.71,37.61,1,-17,10,-1,0,STAT,0,LAT,LON,W,CRC,,7.7872
2025-03-07 06:18:43-08:00,2.23,359.87600000000003,20.601000000000003,24.444000000000003,1.248,475.13,4.4,77.2,6.34,10.65,10.96,0.0,0.0,1,13.7,6.7,37.31,1,-16,10,-1,0,STAT,0,LAT,LON,W,CRC,,8.7696
2025-03-07 06:19:43-08:00,2.23,351.05400000000003,19.359,22.8585,2.94,475.69,4.4,77.4,6.16,10.29,10.49,0.0,0.0,1,13.95,145.59,37.5,1,-13,11,-1,0,STAT,0,LAT,LON,W,CRC,,8.819999999999999
2025-03-07 06:20:43-08:00,2.22,340.90100000000007,19.107,23.992500000000003,2.196,473.85,4.4,77.7,5.8,9.44,9.51,0.0,0.0,1,13.77,48.91,38.48,1,-14,10,-2,0,STAT,0,LAT,LON,W,CRC,,7.991199999999999
2025-03-07 06:21:44-08:00,2.22,337.54600000000005,18.639000000000003,24.3075,1.224,469.69,4.4,77.7,5.85,9.03,9.54,0.0,0.0,1,13.7,13.81,50.39,1,-16,10,-2,-1,STAT,0,LAT,LON,W,CRC,,7.4688
2025-03-07 06:22:44-08:00,2.22,339.273,18.549,25.242,0.276,465.25,4.4,77.8,5.63,8.62,8.88,0.0,0.0,1,13.98,112.54,37.82,1,-12,9,-1,-1,STAT,0,LAT,LON,W,CRC,,6.9512
2025-03-07 06:23:44-08:00,2.22,345.92800000000005,18.477,24.727500000000003,1.224,461.04,4.4,77.9,5.75,9.16,9.58,0.0,0.0,1,13.77,39.88,35.64,1,-16,9,-2,-1,STAT,0,LAT,LON,W,CRC,,7.5728
2025-03-07 06:24:44-08:00,2.22,342.44100000000003,18.468,23.961000000000002,0.516,458.45,4.4,77.9,6.22,10.31,10.83,0.0,0.0,1,13.73,11.26,35.27,1,-16,9,-1,-1,STAT,0,LAT,LON,W,CRC,,8.3512
2025-03-07 06:25:44-08:00,2.22,332.81600000000003,17.424,22.47,0.54,456.86,4.4,77.6,5.84,8.42,8.67,0.0,0.0,1,13.7,3.18,34.1,1,-16,10,-1,-1,STAT,0,LAT,LON,W,CRC,,6.844
2025-03-07 06:26:44-08:00,2.23,322.74,18.657,22.617,0.20400000000000001,455.95,4.4,77.4,5.64,8.25,8.52,0.0,0.0,1,13.77,87.0,51.82,1,-16,9,-1,-1,STAT,0,LAT,LON,W,CRC,,6.6408000000000005
2025-03-07 06:27:44-08:00,2.22,319.363,19.728,22.7115,-0.072,455.49,4.4,77.2,5.32,8.24,8.33,0.0,0.0,1,13.7,24.57,38.62,1,-17,9,-1,-1,STAT,0,LAT,LON,W,CRC,,6.5776
2025-03-07 06:28:44-08:00,2.23,315.007,20.646,22.774500000000003,0.348,455.82,4.5,77.1,5.69,8.27,8.87,0.0,0.0,1,13.7,6.94,34.05,1,-15,8,-2,-1,STAT,0,LAT,LON,W,CRC,,6.6856
2025-03-07 06:29:44-08:00,2.22,316.86600000000004,20.61,23.3625,0.036,455.94,4.5,77.0,6.48,9.48,9.67,0.0,0.0,1,13.8,88.28,35.11,1,-14,9,-1,-1,STAT,0,LAT,LON,W,CRC,,7.591200000000001
2025-03-07 06:30:44-08:00,2.22,314.908,18.018,24.044999999999998,-0.192,455.98,4.4,77.0,6.79,10.71,10.93,0.0,0.0,1,13.73,24.93,34.97,1,-16,10,-1,-1,STAT,0,LAT,LON,W,CRC,,8.529600000000002
2025-03-07 06:31:44-08:00,2.22,315.1170000000001,18.288,24.6645,-0.756,455.34,4.5,76.9,7.54,11.82,12.3,0.0,0.0,1,13.95,108.68,50.91,1,-11,9,-1,-1,STAT,0,LAT,LON,W,CRC,,9.304800000000002
2025-03-07 06:32:44-08:00,2.22,322.014,18.531,23.457,0.288,455.12,4.4,76.8,11.71,16.95,18.46,0.0,0.0,1,13.77,30.7,39.34,1,-16,9,-1,-1,STAT,0,LAT,LON,W,CRC,,13.617600000000001
2025-03-07 06:33:44-08:00,2.22,320.89200000000005,18.756,22.480500000000003,0.804,455.69,4.4,76.7,12.21,18.4,19.27,0.0,0.0,1,13.73,8.67,39.89,1,-13,10,-1,-1,STAT,0,LAT,LON,W,CRC,,14.880799999999999
2025-03-07 06:34:45-08:00,2.21,311.806,19.340999999999998,22.2075,2.388,455.62,4.4,76.6,11.53,17.55,18.68,0.0,0.0,1,13.66,2.45,36.47,1,-15,9,-1,0,STAT,0,LAT,LON,W,CRC,,14.517600000000002
2025-03-07 06:35:45-08:00,2.21,307.10900000000004,20.457,22.911,1.704,455.47,4.4,76.6,10.35,15.82,16.63,0.0,0.0,1,13.77,60.3,33.27,1,-17,8,-1,0,STAT,0,LAT,LON,W,CRC,,12.9968
2025-03-07 06:36:45-08:00,2.2,297.19800000000004,19.062,23.0685,0.6,455.16,4.4,76.6,10.67,16.37,16.78,0.0,0.0,1,13.7,17.03,42.88,1,-16,9,0,-1,STAT,0,LAT,LON,W,CRC,,13.216000000000001
2025-03-07 06:37:45-08:00,2.18,286.341,19.575,22.921499999999998,1.428,454.6,4.4,76.5,9.52,15.33,15.72,0.0,0.0,1,13.8,47.61,39.35,1,-17,9,-1,-1,STAT,0,LAT,LON,W,CRC,,12.549600000000002
2025-03-07 06:38:45-08:00,2.14,282.70000000000005,19.548,22.8585,1.332,454.42,4.4,76.5,9.12,14.51,14.79,0.0,0.0,1,13.73,13.45,34.89,1,-14,9,-1,0,STAT,0,LAT,LON,W,CRC,,11.874400000000001
2025-03-07 06:39:45-08:00,2.13,284.834,20.268,21.945,2.7119999999999997,454.15,4.4,76.4,9.9,14.37,14.57,0.0,0.0,1,13.7,3.8,35.29,1,-15,9,-2,0,STAT,0,LAT,LON,W,CRC,,12.038400000000001
2025-03-07 06:40:45-08:00,2.12,295.82300000000004,18.18,23.320500000000003,-0.06,453.82,4.4,76.4,14.19,21.0,21.77,0.0,0.0,1,13.98,125.68,34.39,1,-12,10,-1,0,STAT,0,LAT,LON,W,CRC,,16.788
2025-03-07 06:41:46-08:00,2.12,302.46700000000004,17.378999999999998,24.044999999999998,0.012,453.29,4.3,76.6,13.66,20.77,21.89,0.0,0.0,1,13.77,35.5,33.62,1,-15,9,-1,-1,STAT,0,LAT,LON,W,CRC,,16.6184
2025-03-07 06:42:46-08:00,2.11,300.26700000000005,17.073,22.932000000000002,2.184,453.1,4.3,76.6,12.56,19.89,20.63,0.0,0.0,1,13.7,10.02,46.7,1,-13,11,-1,0,STAT,0,LAT,LON,W,CRC,,16.3488
2025-03-07 06:43:46-08:00,2.1,290.862,16.659000000000002,23.541000000000004,0.948,453.68,4.3,76.6,11.27,18.1,19.02,0.0,0.0,1,13.84,111.46,35.84,1,-13,12,0,-1,STAT,0,LAT,LON,W,CRC,,14.669600000000003
2025-03-07 06:44:46-08:00,2.1,281.84200000000004,19.692,23.1945,-0.372,453.54,4.3,76.5,10.54,16.73,17.78,0.0,0.0,1,13.77,31.48,32.41,1,-16,8,-1,0,STAT,0,LAT,LON,W,CRC,,13.3096
2025-03-07 06:45:47-08:00,2.07,278.83900000000006,19.53,22.953,-0.42,453.19,4.3,76.4,9.06,15.12,16.31,0.0,0.0,1,13.7,8.89,32.79,1,-15,8,0,-1,STAT,0,LAT,LON,W,CRC,,12.012
2025-03-07 06:46:47-08:00,2.03,280.17,18.108,22.3545,0.216,453.07,4.3,76.4,8.72,14.12,14.58,0.0,0.0,1,13.95,49.29,32.81,1,-10,10,0,-1,STAT,0,LAT,LON,W,CRC,,11.3392
