DATE,TE,CO,NO,NO2,O3,CO2,T,RH,PM1.0,PM2.5,PM10,107,32,3877643760,93,39,-1,-21,3980998689,AQI
2025-03-24 14:26:20-07:00,9.43,,,,,418.09,10.5,81.5,0.48,0.88,1.09,23.0,-2.0,,,,,,,
2025-03-24 14:26:20-07:00,9.43,,,,,419.41,10.4,81.5,0.51,0.91,1.14,23.0,-2.0,,,,,,,
2025-03-24 14:26:20-07:00,9.45,,,,,420.54,10.4,81.7,0.53,0.95,1.17,23.0,-2.0,,,,,,,
2025-03-24 14:26:20-07:00,9.47,,,,,423.41,10.4,81.8,0.58,1.03,1.28,23.0,-3.0,,,,,,,
2025-03-24 14:26:20-07:00,9.48,,,,,423.41,10.4,81.8,0.58,1.03,1.28,23.0,-3.0,,,,,,,
2025-03-24 14:26:20-07:00,9.49,,,,,423.41,10.5,81.4,0.61,1.06,1.33,23.0,-3.0,,,,,,,
2025-03-24 14:26:20-07:00,9.5,,,,,423.41,10.5,81.4,0.61,1.06,1.33,23.0,-3.0,,,,,,,
2025-03-24 14:26:20-07:00,9.52,,,,,424.37,10.7,81.0,0.63,1.11,1.37,23.0,-3.0,,,,,,,
2025-03-24 14:26:20-07:00,9.53,,,,,424.92,10.7,81.0,0.63,1.11,1.37,23.0,-2.0,,,,,,,
2025-03-24 14:26:20-07:00,9.57,,,,,426.79,10.7,81.0,0.69,1.29,1.52,22.0,-3.0,,,,,,,
2025-03-24 14:26:20-07:00,9.58,,,,,427.39,10.7,81.0,0.69,1.3,1.53,22.0,-3.0,,,,,,,
2025-03-24 14:26:20-07:00,9.6,,,,,427.39,10.7,81.0,0.69,1.3,1.53,22.0,-3.0,,,,,,,
2025-03-24 14:26:20-07:00,9.62,,,,,427.39,10.7,81.2,0.7,1.33,1.55,22.0,-3.0,,,,,,,
2025-03-24 14:26:20-07:00,9.65,,,,,427.39,10.7,81.2,0.7,1.33,1.55,22.0,-3.0,,,,,,,
2025-03-24 14:26:20-07:00,9.68,,,,,427.39,10.8,81.2,0.7,1.34,1.56,22.0,-3.0,,,,,,,
2025-03-24 14:26:20-07:00,9.72,,,,,427.39,10.8,81.2,0.7,1.34,1.56,22.0,-3.0,,,,,,,
2025-03-24 14:26:20-07:00,9.75,,,,,427.39,10.9,81.0,0.71,1.35,1.57,22.0,-3.0,,,,,,,
2025-03-24 14:26:20-07:00,9.79,,,,,427.39,10.9,81.0,0.71,1.35,1.57,22.0,-3.0,,,,,,,
2025-03-24 14:26:20-07:00,9.84,,,,,427.61,11.1,80.5,0.71,1.36,1.58,22.0,-3.0,,,,,,,
2025-03-24 14:26:20-07:00,9.42,,,,,412.74,10.5,81.4,0.46,0.82,1.03,,,,23.0,-2.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.43,,,,,418.09,10.5,81.5,0.48,0.88,1.09,,,,23.0,-2.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.43,,,,,419.41,10.4,81.5,0.51,0.91,1.14,,,,23.0,-2.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.45,,,,,420.54,10.4,81.7,0.53,0.95,1.17,,,,23.0,-2.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.47,,,,,423.41,10.4,81.8,0.58,1.03,1.28,,,,23.0,-3.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.48,,,,,423.41,10.4,81.8,0.58,1.03,1.28,,,,23.0,-3.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.49,,,,,423.41,10.5,81.4,0.61,1.06,1.33,,,,23.0,-3.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.5,,,,,423.41,10.5,81.4,0.61,1.06,1.33,,,,23.0,-3.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.52,,,,,424.37,10.7,81.0,0.63,1.11,1.37,,,,23.0,-3.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.53,,,,,424.92,10.7,81.0,0.63,1.11,1.37,,,,23.0,-2.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.57,,,,,426.79,10.7,81.0,0.69,1.29,1.52,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.58,,,,,427.39,10.7,81.0,0.69,1.3,1.53,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.6,,,,,427.39,10.7,81.0,0.69,1.3,1.53,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.62,,,,,427.39,10.7,81.2,0.7,1.33,1.55,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.65,,,,,427.39,10.7,81.2,0.7,1.33,1.55,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.68,,,,,427.39,10.8,81.2,0.7,1.34,1.56,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.72,,,,,427.39,10.8,81.2,0.7,1.34,1.56,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.75,,,,,427.39,10.9,81.0,0.71,1.35,1.57,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.79,,,,,427.39,10.9,81.0,0.71,1.35,1.57,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.84,,,,,427.61,11.1,80.5,0.71,1.36,1.58,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.42,,,,,412.74,10.5,81.4,0.46,0.82,1.03,,,,23.0,-2.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.43,,,,,418.09,10.5,81.5,0.48,0.88,1.09,,,,23.0,-2.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.43,,,,,419.41,10.4,81.5,0.51,0.91,1.14,,,,23.0,-2.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.45,,,,,420.54,10.4,81.7,0.53,0.95,1.17,,,,23.0,-2.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.47,,,,,423.41,10.4,81.8,0.58,1.03,1.28,,,,23.0,-3.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.48,,,,,423.41,10.4,81.8,0.58,1.03,1.28,,,,23.0,-3.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.49,,,,,423.41,10.5,81.4,0.61,1.06,1.33,,,,23.0,-3.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.5,,,,,423.41,10.5,81.4,0.61,1.06,1.33,,,,23.0,-3.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.52,,,,,424.37,10.7,81.0,0.63,1.11,1.37,,,,23.0,-3.0,-1.0,STAT,,
2025-03-24 14:26:20-07:00,9.53,,,,,424.92,10.7,81.0,0.63,1.11,1.37,,,,23.0,-2.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.57,,,,,426.79,10.7,81.0,0.69,1.29,1.52,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.58,,,,,427.39,10.7,81.0,0.69,1.3,1.53,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.6,,,,,427.39,10.7,81.0,0.69,1.3,1.53,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.62,,,,,427.39,10.7,81.2,0.7,1.33,1.55,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.65,,,,,427.39,10.7,81.2,0.7,1.33,1.55,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.68,,,,,427.39,10.8,81.2,0.7,1.34,1.56,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.72,,,,,427.39,10.8,81.2,0.7,1.34,1.56,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.75,,,,,427.39,10.9,81.0,0.71,1.35,1.57,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.79,,,,,427.39,10.9,81.0,0.71,1.35,1.57,,,,22.0,-3.0,-2.0,STAT,,
2025-03-24 14:26:20-07:00,9.84,,,,,427.61,11.1,80.5,0.71,1.36,1.58,,,,22.0,-3.0,-2.0,STAT,,
