DATE,TE,CO,NO,NO2,O3,CO2,T,RH,PM1.0,PM2.5,PM10,AQHI,NO2_contrib,O3_contrib,PM25_contrib,Top_AQHI_Contributor
2025-05-21T04:24:03,21.97,504.8670000000001,12.951,10.0485,15.431999999999999,426.0,21.0,37.8,0.0,0.08,0.26,2,0.5125438363994526,0.48518453608759604,0.002271627512951386,NO2
2025-05-21T04:25:03,21.97,504.49300000000005,12.294,9.849000000000002,15.0,426.0,21.0,37.8,0.0,0.25,0.3,2,0.5123085197406149,0.4829611415170669,0.004730338742318149,NO2
2025-05-21T04:26:03,21.95,501.0280000000001,12.96,10.027500000000002,14.676,426.0,21.0,37.8,0.0,0.09,0.11,2,0.5162969200909446,0.47966892763661945,0.004034152272435977,NO2
2025-05-21T04:27:03,21.95,498.59700000000004,11.772,9.7965,15.911999999999999,426.0,21.0,37.8,0.0,0.11,0.12,2,0.511685237289265,0.484513758094356,0.0038010046163790695,NO2
2025-05-21T04:28:03,21.93,516.549,11.997,10.227,15.072,426.0,21.0,37.8,0.0,0.04,0.04,2,0.5140500090581073,0.4826841888430564,0.00326580209883632,NO2
2025-05-21T04:29:04,21.92,515.801,13.518,9.880500000000001,14.808,426.0,21.0,37.8,0.0,0.01,0.01,2,0.5149712607710529,0.4822494551207784,0.002779284108168636,NO2
2025-05-21T04:30:04,21.92,507.62800000000004,12.114,8.8725,15.815999999999999,426.0,21.0,37.8,0.0,0.22,0.45,2,0.5091681851931757,0.487530778288068,0.0033010365187562556,NO2
2025-05-21T04:31:04,21.9,512.182,12.348,10.206000000000001,15.035999999999998,426.0,21.0,37.8,0.0,0.48,0.64,2,0.5101717304029935,0.4852207314167265,0.00460753818028005,NO2
2025-05-21T04:32:04,21.9,512.9630000000001,11.079,10.185,15.419999999999998,425.84,21.0,37.8,0.0,0.35,0.4,2,0.5104051974717397,0.48439582573067197,0.005198976797588351,NO2
2025-05-21T04:33:05,21.9,508.59600000000006,12.474,10.384500000000001,14.7,425.91,21.0,37.8,0.0,0.11,0.13,2,0.5126202928497334,0.4823877741131271,0.004991933037139458,NO2
2025-05-21T04:34:05,21.9,508.22200000000004,12.141,9.849000000000002,14.088,425.97,21.0,37.8,0.0,0.16,0.39,2,0.514051599408718,0.4809746407681446,0.004973759823137421,NO2
2025-05-21T04:35:06,21.9,506.56100000000004,12.951,8.966999999999999,17.28,425.99,21.0,37.8,0.0,0.05,0.33,2,0.5091587613117246,0.48616829018062496,0.004672948507650467,NO2
2025-05-21T04:36:06,21.9,513.6560000000001,12.096,9.7965,15.504,426.0,21.0,37.8,0.0,0.04,0.14,2,0.5088837998979706,0.48671450175858955,0.0044016983434398095,NO2
2025-05-21T04:37:06,21.9,513.172,10.232999999999999,9.933000000000002,15.084,426.0,21.0,37.8,0.0,0.14,0.18,2,0.5092800830187182,0.48634421908514036,0.004375697896141426,NO2
2025-05-21T04:38:06,21.9,515.1410000000001,11.709,9.555,16.608,426.0,21.0,37.7,0.0,0.13,0.14,2,0.5073407867106381,0.4883335503907143,0.004325662898647646,NO2
2025-05-21T04:39:06,21.9,512.556,10.8,10.1325,15.288,426.0,21.0,37.8,0.0,0.3,0.37,2,0.5077485195507219,0.4876627609635879,0.004588719485690266,NO2
2025-05-21T04:40:06,21.9,508.156,13.257000000000001,9.219,15.384,426.0,21.0,37.8,0.02,0.46,0.63,2,0.506509298690498,0.4883887811594776,0.005101920150024435,NO2
2025-05-21T04:41:06,21.9,511.76400000000007,10.332,9.2085,15.684,426.0,21.0,37.8,0.01,0.15,0.21,2,0.5053709546338573,0.489565029464604,0.005064015901538725,NO2
2025-05-21T04:42:07,21.9,510.7300000000001,11.376000000000001,9.807,15.192,426.0,21.0,37.8,0.0,0.16,0.44,2,0.5055700656299729,0.48938890425406634,0.0050410301159607455,NO2
2025-05-21T04:43:08,21.9,502.38100000000003,11.673,9.471,16.032,426.0,21.0,37.8,0.0,0.06,0.16,2,0.5047121514381272,0.49041296919160143,0.004874879370271387,NO2
2025-05-21T04:44:08,21.9,511.70900000000006,13.113000000000001,10.027500000000002,14.147999999999998,426.0,21.0,37.8,0.0,0.07,0.1,2,0.5060596799651307,0.48919502638166795,0.004745293653201386,NO2
2025-05-21T04:45:08,21.9,511.15900000000005,11.997,9.2505,14.988,426.0,21.0,37.8,0.0,0.1,0.11,2,0.5057410173373905,0.48958980758343923,0.004669175079170274,NO2
2025-05-21T04:46:08,21.9,504.0640000000001,13.824,9.355500000000001,15.312,426.0,21.0,37.8,0.0,0.32,0.32,2,0.5051984392547728,0.4899303643072826,0.00487119643794456,NO2
2025-05-21T04:47:08,21.9,509.52000000000004,13.932,10.3215,13.188,426.0,21.0,37.8,0.0,0.13,0.13,2,0.5072921628483078,0.48787524930959564,0.0048325878420966105,NO2
2025-05-21T04:48:09,21.9,512.864,13.536,9.6075,13.812,426.0,21.0,37.8,0.0,0.05,0.05,2,0.5081291634405244,0.4871629025439718,0.00470793401550376,NO2
2025-05-21T04:49:04,21.9,503.624,12.762,9.8175,13.656,426.0,21.0,37.8,0.0,0.11,0.4,2,0.5091774348529146,0.48616454323533836,0.004658021911747092,NO2
2025-05-21T04:50:04,21.89,510.11400000000003,12.825000000000001,9.502500000000001,14.939999999999998,426.0,21.0,37.8,0.0,0.03,0.14,2,0.5091118720534924,0.4863664825470092,0.004521645399498428,NO2
2025-05-21T04:51:04,21.89,507.76000000000005,13.599,9.03,15.36,426.0,21.0,37.7,0.0,0.44,0.48,2,0.5081524377298088,0.48702689452075143,0.0048206677494398,NO2
2025-05-21T04:52:04,21.89,508.3760000000001,12.249,10.300500000000001,14.783999999999999,426.0,21.0,37.8,0.0,0.28,0.29,2,0.5087965194582332,0.4862719985871682,0.004931481954598653,NO2
2025-05-21T04:53:09,21.89,510.6530000000001,12.888,10.279499999999999,14.58,426.0,20.9,37.8,0.0,0.21,0.21,2,0.5095251857564715,0.4855062291989768,0.004968585044551656,NO2
2025-05-21T04:54:05,21.89,509.68500000000006,11.826,9.6495,15.347999999999999,426.0,20.9,37.8,0.07,0.66,0.66,2,0.509061798690958,0.48551414169781737,0.005424059611224652,NO2
2025-05-21T04:55:05,21.89,511.2030000000001,13.347,9.355500000000001,16.152,426.0,20.9,37.7,0.12,0.74,0.74,2,0.5079424973527308,0.48613668367566315,0.005920818971606099,NO2
2025-05-21T04:56:05,21.9,514.558,13.113000000000001,9.3135,15.732,426.0,20.9,37.8,0.04,0.63,0.63,2,0.5071170606194049,0.48658930861635774,0.006293630764237416,NO2
2025-05-21T04:57:05,21.9,525.283,12.132000000000001,9.555,14.604,426.0,20.9,37.8,0.01,0.46,0.46,2,0.50713961223674,0.48635558055713857,0.006504807206121425,NO2
2025-05-21T04:58:05,21.89,521.84,14.022,10.311,13.572000000000001,426.0,20.9,37.7,0.0,0.44,0.44,2,0.5082094486469902,0.48510409144711913,0.006686459905890645,NO2
2025-05-21T04:59:06,21.89,518.958,12.501000000000001,9.911999999999999,15.096,426.0,20.9,37.8,0.0,0.43,0.66,2,0.5082444982336138,0.4849107446708121,0.006844757095574092,NO2
2025-05-21T05:00:06,21.89,498.28900000000004,12.519,9.765,14.28,426.0,20.9,37.7,0.0,0.45,0.55,2,0.50852915720541,0.4844544410521967,0.007016401742393212,NO2
2025-05-21T05:01:07,21.89,519.068,12.753,10.353,14.388,426.0,20.9,37.8,0.0,0.21,0.25,2,0.5092437409703291,0.48376561315575806,0.006990645873912862,NO2
2025-05-21T05:02:07,21.89,520.047,11.879999999999999,10.059000000000001,13.68,426.0,20.9,37.7,0.0,0.07,0.09,2,0.5100799336373726,0.4830505959916735,0.006869470370953899,NO2
2025-05-21T05:03:07,21.89,512.479,10.197000000000001,8.2635,17.232,426.29,20.9,37.8,0.0,0.41,0.41,2,0.5081333624766949,0.4848706119998737,0.006996025523431345,NO2
2025-05-21T05:04:07,21.89,503.58000000000004,9.126000000000001,9.597000000000001,15.156,426.75,20.9,37.8,0.0,0.22,0.22,2,0.5080195959164285,0.4849982055077418,0.006982198575829687,NO2
2025-05-21T05:05:07,21.89,501.78700000000003,10.413,9.324000000000002,16.404,426.35,20.9,37.7,0.0,0.11,0.11,2,0.5072949154819819,0.4858159304647885,0.006889154053229543,NO2
2025-05-21T05:06:07,21.89,501.43500000000006,10.476,8.8305,15.803999999999998,426.12,20.9,37.8,0.0,0.14,0.14,2,0.5065257690754296,0.48664641853981705,0.006827812384753447,NO2
2025-05-21T05:07:07,21.89,504.70200000000006,10.782,8.977500000000001,14.723999999999998,426.09,20.9,37.7,0.0,0.18,0.18,2,0.5062656104753543,0.48693473423885614,0.006799655285789553,NO2
2025-05-21T05:08:07,21.89,500.665,11.853,9.5235,15.192,426.03,20.9,37.8,0.0,0.11,0.11,2,0.5061837370450151,0.4870951473639933,0.006721115590991621,NO2
