Region	Code	Status	EmailTimestamp	EmailID
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	issued	2026-07-23 18:53:47	340
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-23 18:53:49	341
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-23 18:53:50	342
Â Â     Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-23 18:53:51	343
Fraser Canyon - south including Lytton, B.C.	083122	ended	2026-07-23 18:53:52	344
Fraser Canyon - south including Lytton, B.C.	083122	issued	2026-07-23 18:53:53	345
Fraser Canyon - south including Lytton, B.C.	083122	issued	2026-07-23 18:53:55	346
North Harrison Lake, B.C.	082711-082721-082731	issued	2026-07-23 18:53:56	347
      Fraser Canyon - north including Lillooet, B.C.	083110	issued	2026-07-23 18:53:56	347
Fraser Canyon - south including Lytton, B.C.	083122	continued	2026-07-23 18:53:56	347
Â Â     Eastern Fraser Valley, B.C.	082720-082732	issued	2026-07-23 18:53:57	348
North Harrison Lake, B.C.	082711-082721-082731	continued	2026-07-23 18:53:58	349
      Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:53:58	349
Â Â     Eastern Fraser Valley, B.C.	082720-082732	continued	2026-07-23 18:53:59	350
Eastern Fraser Valley, B.C.	082720-082732	ended	2026-07-23 18:54:01	351
South Thompson, B.C.	083200	issued	2026-07-23 18:54:02	352
Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:02	352
North Harrison Lake, B.C.	082711-082721-082731	ended	2026-07-23 18:54:02	352
Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:03	353
      South Thompson, B.C.	083200	continued	2026-07-23 18:54:03	353
Â Â     Nicola, B.C.	083121-083300	issued	2026-07-23 18:54:04	354
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:04	354
Â Â     South Thompson, B.C.	083200	ended	2026-07-23 18:54:04	354
Â Â     South Thompson, B.C.	083200	issued	2026-07-23 18:54:05	355
Â Â     South Thompson, B.C.	083200	issued	2026-07-23 18:54:07	356
Â Â     Fraser Canyon, B.C.	083110-083122	continued	2026-07-23 18:54:08	357
Â Â     Nicola, B.C.	083121-083300	continued	2026-07-23 18:54:08	357
