DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,250,16,-4,-10,86,0,0.00000,0.00000,0,CRC
05/13/26 15:37:59,16.07,256.97,19.74,11.12,9.47,436.86,16.00,68.80,1005.00,1.10,2.32,2.46,106.80,0.21,1,13.41,295.94,78.59,1,-23,9,0,-2,STAT,60,LAT,LON,W,ÿÿÿýÿ,250027284
05/13/26 15:39:03,16.09,232.90,22.57,12.14,8.24,436.30,16.00,68.90,1005.00,2.06,3.87,3.92,96.90,0.19,1,13.41,304.01,87.96,1,-25,8,-2,-2,STAT,60,LAT,LON,W,ÿÿÿýÿ,3244292679
05/13/26 15:40:04,16.14,221.42,20.43,12.68,6.67,435.88,16.00,68.60,1005.00,2.17,3.28,3.30,102.90,0.12,1,13.41,313.18,79.07,1,-24,9,-1,-3,STAT,60,LAT,LON,W,ÿÿÿýÿ,1433537126
05/13/26 15:41:04,16.17,223.05,17.28,14.06,6.58,435.92,16.10,70.60,1005.00,2.34,3.46,4.07,73.90,0.10,1,13.41,326.23,79.19,1,-24,11,-1,-1,STAT,60,LAT,LON,W,ÿÿÿýÿ,566432596
05/13/26 15:42:00,16.18,252.33,18.58,12.59,6.85,435.75,16.10,68.50,1005.00,2.05,3.47,3.68,101.30,0.18,1,13.41,343.29,80.09,1,-25,11,-1,-2,STAT,60,LAT,LON,W,ÿÿÿýÿ,4293834382
05/13/26 15:43:01,16.23,245.24,18.16,10.63,10.52,435.27,16.10,67.60,1005.00,2.15,3.01,3.08,128.40,0.12,1,13.41,365.31,79.09,1,-25,11,-1,-2,STAT,60,LAT,LON,W,ÿÿÿýÿ,1581167471
05/13/26 15:44:02,16.26,231.32,16.91,10.92,10.33,434.43,16.10,67.10,1005.00,1.73,2.39,2.87,131.00,0.12,1,13.41,383.68,81.61,1,-26,12,-1,-2,STAT,60,LAT,LON,W,ÿÿÿýÿ,4121975971
05/13/26 15:45:02,16.29,220.11,17.99,11.11,11.24,433.00,16.20,67.50,1005.00,1.81,2.96,3.16,125.20,0.17,1,13.41,392.65,100.31,1,-24,11,-2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4249063641
05/13/26 15:46:03,16.34,211.08,17.38,10.54,11.30,432.27,16.20,66.70,1005.00,1.78,3.14,3.22,120.30,0.15,1,13.41,385.20,84.13,1,-23,10,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2402025761
05/13/26 15:47:04,16.36,207.19,18.59,10.46,11.48,431.22,16.20,66.30,1005.00,1.57,2.59,2.74,112.90,0.20,1,13.41,351.90,82.73,1,-22,11,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2369595865
05/13/26 15:47:59,16.40,215.10,17.50,11.81,9.94,430.52,16.20,67.10,1005.00,1.52,2.57,2.62,120.90,0.18,1,13.41,315.20,80.81,1,-22,12,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2562758125
05/13/26 15:49:00,16.45,230.93,18.81,14.21,6.95,431.18,16.20,67.50,1005.00,1.09,2.30,2.32,105.90,0.21,1,13.41,292.19,78.31,1,-21,12,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2797689280
05/13/26 15:50:02,16.46,216.84,17.79,12.11,8.90,431.76,16.20,66.80,1005.00,1.29,2.05,2.06,117.20,0.22,1,13.41,280.16,76.44,1,-21,12,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,832106537
05/13/26 15:51:02,16.51,197.22,19.30,12.58,8.03,432.04,16.20,66.60,1005.00,1.55,2.46,2.61,105.60,0.10,1,13.41,266.92,78.17,1,-20,11,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3992641787
05/13/26 15:52:05,16.55,190.37,16.97,12.68,7.59,432.66,16.30,68.70,1005.00,1.73,2.81,2.91,123.40,0.05,1,13.41,255.44,77.81,1,-23,11,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3300349912
05/13/26 15:53:01,16.56,178.85,17.78,10.21,10.21,432.41,16.30,66.50,1005.00,1.91,2.78,2.81,120.70,0.15,1,13.38,256.14,80.00,1,-23,10,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1526365508
05/13/26 15:54:02,16.61,169.04,18.08,9.30,12.10,432.15,16.30,65.70,1005.00,1.79,2.72,2.73,71.90,0.10,1,13.41,262.26,79.19,1,-22,10,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1070932469
05/13/26 15:55:02,16.65,174.44,18.55,9.77,11.97,431.87,16.30,66.30,1005.00,1.19,2.59,2.68,110.40,0.22,1,13.41,266.19,80.17,1,-22,10,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2048047340
05/13/26 15:56:03,16.66,192.74,18.59,10.59,10.85,431.95,16.30,67.20,1005.00,1.25,2.10,2.28,164.40,0.16,1,13.41,267.07,77.74,1,-19,10,-2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,481257126
05/13/26 15:57:04,16.68,228.37,17.13,11.05,10.49,431.98,16.40,67.00,1005.00,1.63,2.80,2.86,197.20,0.09,1,13.41,270.49,79.56,1,-19,11,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1345279428
05/13/26 15:58:01,16.72,245.38,15.98,10.58,11.09,431.86,16.40,67.70,1005.00,1.94,3.10,3.14,134.80,0.13,1,13.38,257.84,78.60,1,-17,12,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1900431265
05/13/26 15:59:02,16.75,214.33,16.48,8.81,13.83,431.55,16.40,66.20,1005.00,1.35,2.43,2.44,113.90,0.24,1,13.38,239.19,76.66,1,-19,12,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,123350366
05/13/26 16:00:03,16.76,182.17,17.35,7.41,13.26,430.69,16.30,65.10,1005.00,1.41,2.65,2.65,116.20,0.15,1,13.38,220.57,79.00,1,-20,12,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,879352023
05/13/26 16:01:03,16.77,175.85,16.99,8.93,11.89,429.89,16.30,65.60,1005.00,1.66,2.55,2.89,105.00,0.25,1,13.38,203.08,76.73,1,-20,12,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2722761013
05/13/26 16:02:04,16.82,173.68,15.36,9.63,12.31,428.70,16.30,66.40,1005.00,1.43,2.21,2.39,112.60,0.22,1,13.38,190.98,78.83,1,-21,12,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2254051178
05/13/26 16:03:05,16.85,171.93,16.11,9.97,11.27,428.25,16.30,66.70,1005.00,1.63,2.65,2.87,133.50,0.10,1,13.38,185.88,80.42,1,-19,11,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1165555580
05/13/26 16:04:06,16.86,176.74,16.92,11.40,8.26,428.70,16.30,67.00,1005.00,1.82,2.66,2.74,102.30,0.14,1,13.38,186.89,78.10,1,-18,12,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2860874341
05/13/26 16:05:03,16.86,179.14,17.67,10.55,8.32,429.07,16.30,65.80,1005.00,1.60,2.36,2.39,71.40,0.05,1,13.38,190.57,80.89,1,-17,12,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,430374175
05/13/26 16:06:04,16.87,164.66,17.69,8.62,11.42,429.33,16.40,64.80,1005.00,1.34,2.17,2.18,33.60,0.15,1,13.38,194.68,78.04,1,-19,11,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1102523110
05/13/26 16:07:05,16.88,158.62,18.57,7.93,12.31,429.12,16.40,65.30,1005.00,2.12,2.99,3.00,37.10,0.20,1,13.38,198.28,78.27,1,-20,10,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1518336085
05/13/26 16:08:05,16.91,153.80,16.33,10.23,9.31,428.69,16.50,66.70,1005.00,2.27,3.17,3.17,36.70,0.20,1,13.38,199.51,81.83,1,-20,11,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2315947449
05/13/26 16:09:06,16.94,146.56,15.98,10.81,8.85,426.85,16.50,67.10,1005.00,2.28,3.28,3.39,19.90,0.08,1,13.38,196.33,78.09,1,-18,10,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,477840563
05/13/26 16:10:07,16.96,142.13,16.54,9.03,10.35,425.59,16.50,66.90,1005.00,2.18,3.05,3.09,341.10,0.10,1,13.38,190.72,82.55,1,-18,11,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2112503079
05/13/26 16:11:09,16.96,140.84,17.12,7.91,11.99,425.05,16.50,66.40,1005.00,1.85,2.97,2.98,335.70,0.07,1,13.34,186.02,80.85,1,-18,11,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2145712896
05/13/26 16:12:04,16.96,145.49,15.88,8.56,11.85,424.40,16.60,66.70,1005.00,1.82,2.61,2.62,1.20,0.09,1,13.38,183.95,77.51,1,-20,12,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1802273343
05/13/26 16:13:05,16.96,140.53,16.18,10.06,10.17,423.53,16.60,67.40,1005.00,1.36,2.63,2.63,1.80,0.07,1,13.38,186.97,80.90,1,-18,11,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3148097916
05/13/26 16:14:06,16.96,145.06,14.64,8.27,11.74,421.92,16.60,66.00,1005.00,1.55,2.55,2.55,280.90,0.03,1,13.38,195.79,81.47,1,-20,13,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,253411445
05/13/26 16:15:07,16.96,143.86,14.82,9.98,10.19,420.66,16.60,68.90,1005.00,1.19,2.08,2.08,271.40,0.04,1,13.38,208.98,78.56,1,-19,12,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1615911889
05/13/26 16:16:07,16.97,143.43,15.65,9.24,9.43,419.59,16.70,67.90,1005.00,1.09,1.71,1.71,269.80,0.04,1,13.38,226.23,81.04,1,-19,11,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,694676120
05/13/26 16:17:08,17.01,142.10,15.42,9.46,8.69,418.72,16.70,67.20,1005.00,1.28,2.30,2.30,294.10,0.06,1,13.38,247.68,77.84,1,-18,12,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2294255389
05/13/26 16:18:05,17.03,145.78,17.50,8.15,11.65,418.12,16.70,66.00,1005.00,1.35,2.35,2.49,21.20,0.09,1,13.38,268.04,78.80,1,-21,11,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3008411344
05/13/26 16:19:06,17.05,153.40,15.75,8.28,12.30,418.04,16.70,66.70,1005.00,1.65,2.53,2.58,43.40,0.13,1,13.41,293.34,81.25,1,-22,13,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2474395332
05/13/26 16:20:07,17.06,152.45,16.24,8.71,11.78,418.37,16.70,67.50,1005.00,1.26,2.26,2.28,0.00,0.03,1,13.41,323.76,77.30,1,-22,12,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1252303481
05/13/26 16:21:08,17.06,151.61,17.22,7.44,11.80,420.35,16.70,64.70,1005.00,1.29,2.25,2.26,150.00,0.01,1,13.41,357.01,79.17,1,-21,12,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1847217110
05/13/26 16:22:08,17.06,158.13,16.30,8.15,11.51,422.71,16.80,66.70,1005.00,1.26,1.98,2.17,59.10,0.03,1,13.41,385.65,76.58,1,-23,11,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,959680173
05/13/26 16:23:04,17.06,161.01,16.85,9.41,11.20,423.51,16.80,67.10,1005.00,0.63,1.81,2.09,49.90,0.07,1,13.45,406.06,78.52,1,-22,11,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2353384632
05/13/26 16:24:05,17.10,156.77,16.50,9.37,10.87,422.71,16.90,65.50,1005.00,1.21,2.34,2.44,237.90,0.02,1,13.45,424.91,77.87,1,-20,13,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2318387199
05/13/26 16:25:07,17.14,165.05,16.74,7.04,15.19,422.25,17.00,65.40,1005.00,1.20,2.37,2.59,247.20,0.13,1,13.45,437.11,81.67,1,-23,12,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1194754426
05/13/26 16:26:07,17.15,167.55,18.32,7.52,13.89,422.17,17.00,63.80,1005.00,1.34,2.30,2.38,300.60,0.21,1,13.45,449.35,78.29,1,-23,10,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,851310405
05/13/26 16:27:08,17.16,167.64,19.50,5.28,17.51,422.14,17.00,62.70,1005.00,0.83,1.47,1.50,292.80,0.32,1,13.45,464.81,80.87,1,-21,11,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,922068107
05/13/26 16:28:09,17.20,173.38,15.90,5.91,16.76,422.78,17.10,62.40,1005.00,1.13,1.98,1.99,271.30,0.15,1,13.45,464.83,77.44,1,-22,14,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2012430543
05/13/26 16:29:04,17.24,170.98,13.63,8.35,13.57,423.75,17.20,65.90,1005.00,1.11,1.70,1.70,276.70,0.09,1,13.45,456.10,79.55,1,-22,14,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1365718117
05/13/26 16:30:05,17.25,163.41,15.54,9.53,11.59,422.37,17.20,64.50,1005.00,1.08,1.89,1.89,279.10,0.28,1,13.45,437.78,76.64,1,-19,13,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,302881148
05/13/26 16:31:06,17.29,167.70,18.32,5.81,15.19,422.06,17.20,62.00,1005.00,1.19,2.09,2.09,301.90,0.13,1,13.45,419.36,79.11,1,-23,12,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1118273505
05/13/26 16:32:07,17.33,160.30,14.48,11.07,9.44,421.64,17.30,67.60,1005.00,0.84,1.83,1.84,334.00,0.10,1,13.45,409.59,81.71,1,-22,14,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4203759628
05/13/26 16:33:08,17.35,158.90,18.94,3.89,17.98,418.81,17.40,60.30,1005.00,0.95,2.23,2.56,268.70,0.33,1,13.45,392.80,80.92,1,-21,14,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3512308956
05/13/26 16:34:08,17.38,162.84,17.26,4.16,17.33,418.64,17.40,60.80,1005.00,0.78,1.65,1.80,308.60,0.19,1,13.45,383.68,78.51,1,-25,13,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2831828121
05/13/26 16:35:04,17.43,152.13,18.21,5.95,14.35,419.52,17.40,60.10,1005.00,1.31,2.25,2.30,4.90,0.09,1,13.45,372.35,81.29,1,-24,12,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,34152688
05/13/26 16:36:05,17.45,138.67,17.64,8.88,11.34,419.55,17.40,60.80,1005.00,1.24,2.21,2.23,319.70,0.16,1,13.41,361.47,77.68,1,-20,12,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4077305835
05/13/26 16:37:07,17.47,143.94,18.52,5.32,14.56,419.85,17.40,58.40,1005.00,1.50,2.56,2.57,21.30,0.20,1,13.41,358.55,79.78,1,-20,13,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2333285467
05/13/26 16:38:08,17.52,151.23,16.63,9.02,11.86,420.60,17.40,62.70,1005.00,1.05,2.25,2.25,357.30,0.11,1,13.41,357.09,81.46,1,-22,13,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,754504657
05/13/26 16:39:09,17.54,147.38,15.91,9.73,11.16,420.56,17.40,61.80,1005.00,1.00,2.79,2.84,22.90,0.10,1,13.41,354.08,82.93,1,-20,14,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2105928095
05/13/26 16:40:09,17.55,144.64,14.34,11.07,9.89,420.37,17.40,65.60,1005.00,1.18,2.34,2.41,304.60,0.13,1,13.41,360.42,79.96,1,-19,13,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,19978313
05/13/26 16:41:10,17.59,138.44,17.94,5.21,13.60,420.78,17.40,57.10,1005.00,1.58,2.47,2.50,24.80,0.14,1,13.45,381.51,80.60,1,-17,14,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1945740925
05/13/26 16:42:06,17.63,142.42,18.34,4.06,14.50,421.42,17.40,59.40,1005.00,1.29,2.26,2.27,31.00,0.06,1,13.45,403.44,77.38,1,-21,13,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1918094113
05/13/26 16:43:07,17.64,142.52,16.65,5.76,13.72,421.91,17.40,58.90,1005.00,1.54,2.29,2.29,136.50,0.01,1,13.45,423.88,79.40,1,-22,14,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,860648250
05/13/26 16:44:08,17.65,139.50,19.27,3.59,17.13,422.90,17.40,58.10,1005.00,1.64,2.87,2.87,254.10,0.08,1,13.45,448.17,79.21,1,-21,13,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,24589150
05/13/26 16:45:08,17.69,132.90,17.54,6.16,14.56,423.61,17.40,59.70,1005.00,1.45,2.43,2.43,155.90,0.10,1,13.45,476.81,77.90,1,-20,14,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4206199169
05/13/26 16:46:09,17.73,133.48,20.07,6.22,15.28,423.86,17.40,58.30,1005.00,0.87,2.10,2.10,233.90,0.14,1,13.48,567.78,78.13,1,-19,12,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2700221586
05/13/26 16:47:10,17.74,135.94,16.35,7.97,12.85,423.95,17.50,59.90,1005.00,0.85,2.08,2.08,296.80,0.11,1,13.48,548.88,81.12,1,-20,14,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3559583168
05/13/26 16:48:05,17.76,140.63,18.79,5.69,15.87,423.98,17.50,58.30,1005.00,1.36,2.85,2.85,295.20,0.13,1,13.48,554.22,78.82,1,-21,13,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3993917213
05/13/26 16:49:06,17.81,137.64,15.53,7.76,14.43,423.99,17.60,61.30,1005.00,1.22,2.71,2.71,325.70,0.14,1,13.48,578.40,82.73,1,-19,13,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1300709205
05/13/26 16:50:07,17.84,130.30,15.79,8.37,12.89,423.91,17.60,61.10,1005.00,1.31,2.14,2.14,345.20,0.05,1,13.48,594.61,78.24,1,-17,13,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3648099744
05/13/26 16:51:11,17.86,132.43,15.12,10.61,11.90,422.54,17.70,64.10,1005.00,1.09,2.26,2.26,282.50,0.04,1,13.52,693.32,77.90,1,-17,14,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1575293378
05/13/26 16:52:11,17.91,138.76,13.44,10.46,12.85,419.81,17.70,65.50,1005.00,1.07,2.22,2.22,259.40,0.12,1,13.48,687.52,80.46,1,-18,16,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3189185699
05/13/26 16:53:07,17.93,144.67,19.07,4.09,18.69,419.05,17.80,58.40,1005.00,0.89,2.56,2.56,246.80,0.23,1,13.48,675.12,77.83,1,-21,14,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1735714690
05/13/26 16:54:08,17.97,147.47,15.46,8.33,15.52,419.37,17.80,62.40,1005.00,1.18,2.78,2.78,246.90,0.15,1,13.48,654.93,79.31,1,-22,15,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,435234452
05/13/26 16:55:08,18.02,142.80,14.63,9.35,13.96,419.78,17.90,63.70,1005.00,0.99,2.71,2.71,258.00,0.08,1,13.48,654.51,76.51,1,-21,16,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2043607143
05/13/26 16:56:09,18.05,141.82,18.01,7.66,14.26,420.15,17.90,60.80,1005.00,1.54,2.66,2.66,260.20,0.57,1,13.48,634.44,78.49,1,-18,15,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3648580765
05/13/26 16:57:10,18.11,147.45,16.72,8.01,17.32,421.16,17.90,62.40,1005.00,1.91,3.00,3.00,246.20,0.72,1,13.48,638.94,78.79,1,-19,14,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,233477844
05/13/26 16:58:10,18.13,150.32,14.44,9.72,14.55,421.70,17.90,63.30,1005.00,2.03,3.36,3.36,249.10,0.62,1,13.48,643.20,80.49,1,-19,15,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1003223721
05/13/26 16:59:11,18.18,146.07,14.20,10.94,11.94,422.48,17.90,65.20,1005.00,1.90,2.83,2.83,255.60,0.29,1,13.48,657.04,78.55,1,-19,15,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3116558523
05/13/26 17:00:07,18.22,141.31,15.36,9.50,12.80,423.26,18.00,62.40,1006.00,1.60,2.40,2.40,343.90,0.06,1,13.48,682.48,79.23,1,-18,15,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2842845623
05/13/26 17:01:07,18.26,146.88,16.46,9.32,12.57,422.34,18.10,65.10,1006.00,1.53,2.23,2.44,23.50,0.09,1,13.52,724.15,76.37,1,-22,14,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2210954190
05/13/26 17:02:08,18.31,151.40,14.67,7.85,14.26,418.91,18.10,62.80,1005.00,0.77,1.72,1.80,5.30,0.10,1,13.52,772.80,78.70,1,-23,17,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2934518906
05/13/26 17:03:09,18.36,155.84,15.60,4.60,17.48,418.26,18.10,59.20,1005.00,1.21,2.32,2.61,279.80,0.33,1,13.52,819.90,79.63,1,-24,18,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2418861470
05/13/26 17:04:12,18.41,154.38,17.91,1.74,20.92,418.74,18.10,55.90,1005.00,1.14,1.92,2.03,275.20,0.54,1,13.52,805.93,80.60,1,-24,17,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2367409850
05/13/26 17:05:08,18.45,148.82,18.02,3.72,19.26,418.90,18.10,56.80,1006.00,0.75,1.49,1.52,269.90,0.34,1,13.52,799.58,79.61,1,-21,17,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,100195138
05/13/26 17:06:09,18.50,144.08,20.04,3.40,20.33,418.96,18.10,55.50,1006.00,0.87,1.76,1.82,265.60,0.43,1,13.52,778.85,78.73,1,-20,16,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,811334952
05/13/26 17:07:09,18.53,149.34,18.02,4.73,19.57,419.57,18.10,57.00,1006.00,1.01,2.17,2.19,284.50,0.25,1,13.52,759.12,78.57,1,-22,16,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3869324352
05/13/26 17:08:10,18.59,133.28,16.20,6.99,18.10,419.44,18.10,57.50,1006.00,1.12,1.85,1.85,16.60,0.20,1,13.52,760.27,84.36,1,-17,17,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3765854280
05/13/26 17:09:11,18.62,129.98,17.16,9.22,14.55,419.16,18.20,59.70,1006.00,1.38,2.10,2.10,262.30,0.16,1,13.52,774.05,78.15,1,-16,16,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1821705892
05/13/26 17:10:13,18.69,134.56,15.85,7.52,17.36,419.70,18.20,59.60,1006.00,1.44,2.53,2.63,260.80,0.39,1,13.52,750.84,79.75,1,-17,18,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,209450436
05/13/26 17:11:14,18.72,145.24,18.79,4.46,19.01,419.90,18.20,55.60,1006.00,1.44,2.32,2.54,211.30,0.17,1,13.48,699.95,79.51,1,-20,17,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3592667968
05/13/26 17:12:09,18.76,149.65,19.06,3.16,20.56,419.79,18.10,55.60,1006.00,1.53,2.70,2.78,137.40,0.19,1,13.48,650.37,78.45,1,-21,17,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,76068921
05/13/26 17:13:10,18.80,141.03,18.71,4.38,20.52,419.93,18.10,55.60,1006.00,1.47,2.47,2.50,116.90,0.35,1,13.48,660.90,78.56,1,-18,16,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3655000450
05/13/26 17:14:11,18.82,131.91,15.44,5.54,20.31,419.97,18.10,57.80,1006.00,1.20,2.34,2.35,139.20,0.20,1,13.52,685.38,79.42,1,-17,17,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3157130245
05/13/26 17:15:11,18.87,126.86,15.05,7.55,16.33,419.99,18.10,58.00,1006.00,1.07,2.23,2.24,241.30,0.15,1,13.52,688.42,77.75,1,-15,18,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3799995767
05/13/26 17:16:12,18.91,126.32,18.34,5.24,18.20,420.00,18.10,56.00,1006.00,1.79,2.84,3.13,262.10,0.49,1,13.48,641.87,80.45,1,-15,16,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3830648531
05/13/26 17:17:14,18.92,127.25,17.45,6.27,17.63,420.61,18.10,56.80,1006.00,1.09,1.96,2.49,277.40,0.34,1,13.48,587.11,97.56,1,-16,16,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2116594408
05/13/26 17:18:10,18.95,130.39,18.36,4.64,19.39,420.15,18.10,55.20,1006.00,1.46,2.27,2.49,284.10,0.34,1,13.48,547.24,82.23,1,-17,16,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4033442845
05/13/26 17:19:10,19.00,122.90,15.80,7.96,15.89,419.64,18.10,58.60,1006.00,1.65,2.68,2.75,297.50,0.25,1,13.48,537.90,81.18,1,-15,17,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,478073430
