co,co2,geo,met,model,no,no2,o3,pm1,pm10,pm25,raw_data_id,rh,sn,temp,timestamp,timestamp_local,url
803.39,582.54,"{'lat': None, 'lon': None}","{'rh': 83.0, 'temp': 12.3, 'wd': 0.0, 'ws': 0.0, 'ws_scalar': 0.0}","{'gas': {'co': 13517, 'co2': 13280, 'no': 13605, 'no2': 13786, 'o3': 13764}, 'pm': {'pm1': 13257, 'pm10': 13259, 'pm25': 13258}}",2.45,22.21,26.59,3.92,17.35,4.71,356725759,83.0,MOD-00632,12.3,2025-04-07T03:58:23,2025-04-06T20:58:23,https://api.quant-aq.com/v1/devices/MOD-00632/data/356725661
823.57,586.75,"{'lat': None, 'lon': None}","{'rh': 82.9, 'temp': 12.3, 'wd': 0.0, 'ws': 0.0, 'ws_scalar': 0.0}","{'gas': {'co': 13517, 'co2': 13280, 'no': 13605, 'no2': 13786, 'o3': 13764}, 'pm': {'pm1': 13257, 'pm10': 13259, 'pm25': 13258}}",2.45,22.45,26.99,3.96,8.36,4.85,356725761,82.9,MOD-00632,12.3,2025-04-07T03:57:23,2025-04-06T20:57:23,https://api.quant-aq.com/v1/devices/MOD-00632/data/356725662
818.79,588.56,"{'lat': None, 'lon': None}","{'rh': 82.7, 'temp': 12.3, 'wd': 0.0, 'ws': 0.0, 'ws_scalar': 0.0}","{'gas': {'co': 13517, 'co2': 13280, 'no': 13605, 'no2': 13786, 'o3': 13764}, 'pm': {'pm1': 13257, 'pm10': 13259, 'pm25': 13258}}",2.45,21.98,26.64,4.4,6.08,5.07,356725760,82.7,MOD-00632,12.3,2025-04-07T03:56:23,2025-04-06T20:56:23,https://api.quant-aq.com/v1/devices/MOD-00632/data/356725664
786.5,584.95,"{'lat': None, 'lon': None}","{'rh': 82.5, 'temp': 12.3, 'wd': 0.0, 'ws': 0.0, 'ws_scalar': 0.0}","{'gas': {'co': 13517, 'co2': 13280, 'no': 13605, 'no2': 13786, 'o3': 13764}, 'pm': {'pm1': 13257, 'pm10': 13259, 'pm25': 13258}}",2.45,21.99,27.81,4.41,5.79,5.15,356725762,82.5,MOD-00632,12.3,2025-04-07T03:55:23,2025-04-06T20:55:23,https://api.quant-aq.com/v1/devices/MOD-00632/data/356725663
780.61,588.08,"{'lat': None, 'lon': None}","{'rh': 82.7, 'temp': 12.3, 'wd': 0.0, 'ws': 0.0, 'ws_scalar': 0.0}","{'gas': {'co': 13517, 'co2': 13280, 'no': 13605, 'no2': 13786, 'o3': 13764}, 'pm': {'pm1': 13257, 'pm10': 13259, 'pm25': 13258}}",2.45,21.98,26.64,4.24,6.07,4.85,356723532,82.7,MOD-00632,12.3,2025-04-07T03:54:23,2025-04-06T20:54:23,https://api.quant-aq.com/v1/devices/MOD-00632/data/356723434
786.43,586.03,"{'lat': None, 'lon': None}","{'rh': 82.6, 'temp': 12.3, 'wd': 0.0, 'ws': 0.0, 'ws_scalar': 0.0}","{'gas': {'co': 13517, 'co2': 13280, 'no': 13605, 'no2': 13786, 'o3': 13764}, 'pm': {'pm1': 13257, 'pm10': 13259, 'pm25': 13258}}",2.45,21.51,27.41,4.17,6.78,4.83,356723535,82.6,MOD-00632,12.3,2025-04-07T03:53:23,2025-04-06T20:53:23,https://api.quant-aq.com/v1/devices/MOD-00632/data/356723437
779.86,585.43,"{'lat': None, 'lon': None}","{'rh': 82.6, 'temp': 12.3, 'wd': 0.0, 'ws': 0.0, 'ws_scalar': 0.0}","{'gas': {'co': 13517, 'co2': 13280, 'no': 13605, 'no2': 13786, 'o3': 13764}, 'pm': {'pm1': 13257, 'pm10': 13259, 'pm25': 13258}}",2.45,22.22,28.18,4.26,7.44,5.17,356723534,82.6,MOD-00632,12.3,2025-04-07T03:52:23,2025-04-06T20:52:23,https://api.quant-aq.com/v1/devices/MOD-00632/data/356723435
783.97,585.31,"{'lat': None, 'lon': None}","{'rh': 82.6, 'temp': 12.3, 'wd': 0.0, 'ws': 0.0, 'ws_scalar': 0.0}","{'gas': {'co': 13517, 'co2': 13280, 'no': 13605, 'no2': 13786, 'o3': 13764}, 'pm': {'pm1': 13257, 'pm10': 13259, 'pm25': 13258}}",2.45,21.51,27.41,3.68,5.9,4.4,356723533,82.6,MOD-00632,12.3,2025-04-07T03:51:23,2025-04-06T20:51:23,https://api.quant-aq.com/v1/devices/MOD-00632/data/356723436
783.86,586.51,"{'lat': None, 'lon': None}","{'rh': 82.9, 'temp': 12.4, 'wd': 0.0, 'ws': 0.0, 'ws_scalar': 0.0}","{'gas': {'co': 13517, 'co2': 13280, 'no': 13605, 'no2': 13786, 'o3': 13764}, 'pm': {'pm1': 13257, 'pm10': 13259, 'pm25': 13258}}",2.45,22.22,26.96,4.12,10.09,4.76,356721302,82.9,MOD-00632,12.4,2025-04-07T03:50:23,2025-04-06T20:50:23,https://api.quant-aq.com/v1/devices/MOD-00632/data/356721204
782.29,586.99,"{'lat': None, 'lon': None}","{'rh': 82.8, 'temp': 12.4, 'wd': 0.0, 'ws': 0.0, 'ws_scalar': 0.0}","{'gas': {'co': 13517, 'co2': 13280, 'no': 13605, 'no2': 13786, 'o3': 13764}, 'pm': {'pm1': 13257, 'pm10': 13259, 'pm25': 13258}}",2.45,21.51,27.36,4.12,15.77,4.96,356721299,82.8,MOD-00632,12.4,2025-04-07T03:49:23,2025-04-06T20:49:23,https://api.quant-aq.com/v1/devices/MOD-00632/data/356721201
