DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,61,13,-4,-15,86,0,0.00000,0.00000,0,CRC
05/14/26 04:00:17,14.46,140.17,13.87,12.87,9.55,441.42,13.40,76.10,1011.00,2.93,4.58,4.78,45.30,0.26,1,13.20,0.00,87.76,1,-28,8,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2253610921
05/14/26 04:01:18,14.43,143.34,14.21,11.78,10.32,441.15,13.40,75.70,1011.00,2.88,4.91,4.98,37.70,0.27,1,13.20,0.00,83.11,1,-29,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3098328036
05/14/26 04:02:19,14.42,142.42,13.75,11.85,9.17,440.18,13.40,75.70,1011.00,2.64,4.50,4.53,27.60,0.23,1,13.24,0.00,80.14,1,-29,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4039216030
05/14/26 04:03:19,14.41,135.38,13.12,11.51,9.48,439.01,13.40,75.60,1011.00,2.61,4.09,4.43,20.30,0.21,1,13.20,0.00,81.37,1,-26,8,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,605101259
05/14/26 04:04:20,14.40,134.84,13.84,11.37,9.94,437.85,13.40,75.60,1011.00,2.52,4.27,4.39,18.80,0.22,1,13.20,0.00,79.48,1,-27,7,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1615143441
05/14/26 04:05:15,14.37,134.87,13.20,11.91,8.85,437.33,13.40,75.90,1011.00,2.76,4.27,4.31,14.10,0.20,1,13.20,0.00,80.10,1,-27,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3337383007
05/14/26 04:06:21,14.33,127.53,12.81,12.05,6.76,438.12,13.40,77.70,1011.00,2.77,3.93,3.94,18.60,0.22,1,13.20,0.00,86.10,1,-23,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4102657094
05/14/26 04:07:16,14.32,132.79,11.93,12.76,5.86,442.25,13.40,78.00,1011.00,3.29,4.74,4.74,21.70,0.26,1,13.20,0.00,86.62,1,-25,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2945097090
05/14/26 04:08:17,14.32,364.85,13.18,13.54,5.93,445.38,13.40,77.70,1011.00,3.07,4.74,4.74,17.60,0.23,1,13.20,0.00,87.88,1,-24,7,1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3725372416
05/14/26 04:09:18,14.31,701.35,15.08,13.26,6.42,448.10,13.40,77.20,1011.00,2.78,4.69,4.69,8.70,0.19,1,13.20,0.00,80.67,1,-17,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3097429563
05/14/26 04:10:18,14.26,502.98,15.19,12.79,6.54,449.36,13.40,77.30,1011.00,2.80,4.48,4.48,12.00,0.20,1,13.20,0.00,81.91,1,-19,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,396118642
05/14/26 04:11:19,14.23,316.66,14.81,12.91,6.40,449.78,13.40,77.50,1011.00,2.91,4.41,4.41,9.60,0.21,1,13.20,0.00,81.13,1,-21,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,942101384
05/14/26 04:12:20,14.22,222.70,12.78,13.06,5.80,450.27,13.40,77.60,1011.00,2.93,4.78,4.78,5.80,0.19,1,13.24,0.00,82.68,1,-23,7,1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1971577606
05/14/26 04:13:18,14.22,194.13,13.31,12.01,6.53,451.13,13.30,77.60,1011.00,2.79,4.71,4.84,4.90,0.18,1,13.20,0.00,91.05,1,-24,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,540730894
05/14/26 04:14:19,14.20,178.30,12.31,12.85,5.91,451.69,13.30,77.50,1011.00,3.17,4.71,4.86,19.80,0.22,1,13.20,0.00,82.67,1,-23,8,1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,627590102
05/14/26 04:15:19,14.15,160.79,12.81,12.83,5.74,451.89,13.30,77.30,1011.00,2.50,3.93,4.12,9.70,0.19,1,13.20,0.00,81.46,1,-23,7,1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3369454291
05/14/26 04:16:20,14.13,147.08,13.54,12.76,5.75,451.35,13.20,77.30,1011.00,2.49,4.17,4.33,13.50,0.20,1,13.20,0.00,84.06,1,-24,7,1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2798984238
05/14/26 04:17:20,14.12,132.83,12.21,12.45,6.53,450.51,13.20,77.20,1011.00,2.96,4.42,4.48,11.30,0.19,1,13.20,0.00,80.84,1,-23,9,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,822372683
05/14/26 04:18:21,14.11,129.37,12.73,12.57,5.84,449.53,13.20,77.50,1011.00,2.85,4.61,4.63,7.90,0.19,1,13.20,0.00,79.70,1,-23,8,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1574045951
05/14/26 04:19:17,14.07,134.24,13.53,12.47,6.68,449.61,13.20,77.50,1011.00,3.03,4.63,4.71,6.50,0.19,1,13.20,0.00,85.79,1,-25,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3752779162
05/14/26 04:20:17,14.04,128.63,12.55,11.75,6.97,449.86,13.20,77.40,1011.00,2.91,4.86,5.14,4.30,0.18,1,13.24,0.00,84.98,1,-24,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,35230085
05/14/26 04:21:17,14.03,135.14,12.12,12.19,5.58,449.95,13.20,77.80,1011.00,2.33,4.26,4.38,8.80,0.18,1,13.20,0.00,84.00,1,-26,8,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,685663497
05/14/26 04:22:18,14.02,138.66,13.55,11.83,5.49,450.56,13.20,77.90,1011.00,2.81,4.37,4.41,6.10,0.17,1,13.20,0.00,81.14,1,-28,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2639640436
05/14/26 04:23:19,14.00,135.09,12.61,12.75,4.06,452.31,13.10,78.40,1011.00,3.04,5.06,5.08,0.70,0.17,1,13.20,0.00,81.13,1,-26,8,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3292129931
05/14/26 04:24:19,13.95,138.91,12.58,12.00,5.12,457.48,13.10,79.10,1011.00,2.96,4.69,4.69,1.00,0.16,1,13.20,0.00,82.04,1,-25,7,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3315409800
05/14/26 04:25:20,13.93,135.58,11.44,12.08,3.49,465.82,13.10,79.30,1011.00,2.64,4.26,4.54,0.10,0.16,1,13.20,0.00,81.59,1,-23,8,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,270333805
05/14/26 04:26:18,13.92,137.14,14.02,11.29,5.26,470.91,13.10,79.20,1011.00,3.20,4.95,5.05,357.10,0.19,1,13.20,0.00,87.39,1,-25,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2485700335
05/14/26 04:27:18,13.92,130.24,15.05,11.92,5.61,472.56,13.10,78.90,1011.00,2.82,4.38,4.42,4.10,0.19,1,13.20,0.00,82.96,1,-24,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3884214056
05/14/26 04:28:19,13.88,142.07,13.40,12.20,5.35,472.21,13.00,78.80,1011.00,2.74,4.24,4.25,5.40,0.21,0,13.20,0.00,80.65,1,-24,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1105883552
05/14/26 04:29:20,13.84,138.35,12.54,12.03,5.99,469.95,13.00,78.80,1011.00,2.82,4.61,4.62,17.50,0.22,0,13.20,0.00,93.55,1,-23,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2848693953
05/14/26 04:30:21,13.83,269.81,12.91,12.71,4.88,467.51,13.00,78.60,1011.00,3.90,5.83,5.83,21.30,0.23,0,13.20,0.00,77.42,1,-24,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3674340584
05/14/26 04:31:22,13.82,276.40,13.13,12.57,5.45,465.95,13.00,78.80,1011.00,3.38,5.42,5.54,13.20,0.22,0,13.24,0.00,77.42,1,-22,7,1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1633707390
05/14/26 04:32:17,13.81,211.23,13.44,12.20,5.80,465.57,13.00,78.70,1011.00,2.76,4.88,5.16,14.70,0.21,0,13.20,0.00,77.42,1,-23,7,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3880779928
05/14/26 04:33:19,13.77,160.77,10.47,11.17,6.53,464.91,13.00,78.60,1011.00,2.92,4.77,5.09,16.90,0.22,0,13.20,0.00,77.42,1,-23,9,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1554669215
05/14/26 04:34:20,13.74,141.52,12.13,12.06,5.27,463.71,13.00,78.90,1011.00,2.84,4.32,4.56,24.80,0.27,0,13.20,0.00,77.42,1,-24,8,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2759729115
05/14/26 04:35:20,13.73,134.24,13.45,12.59,5.38,462.60,13.00,79.00,1011.00,2.62,4.27,4.65,24.50,0.28,0,13.20,0.00,74.19,1,-26,6,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1330139447
05/14/26 04:36:21,13.72,133.01,14.01,12.40,6.02,461.42,13.00,78.90,1011.00,2.78,4.08,4.42,26.30,0.27,0,13.24,0.00,77.42,1,-27,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3214024187
05/14/26 04:37:17,13.70,129.20,14.61,12.98,4.82,460.47,13.00,79.10,1011.00,3.06,4.54,4.66,26.90,0.29,0,13.24,0.00,77.42,1,-26,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3512080791
05/14/26 04:38:18,13.66,129.57,12.64,12.18,4.50,459.84,12.90,79.20,1011.00,2.78,4.05,4.31,25.70,0.30,0,13.20,0.00,77.42,1,-26,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1296221045
05/14/26 04:39:22,13.64,130.34,13.45,11.69,5.91,460.91,12.90,79.30,1011.00,2.96,4.77,4.87,26.60,0.29,0,13.20,0.00,90.32,1,-25,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,916942041
05/14/26 04:40:18,13.63,129.25,11.97,12.50,5.14,462.49,12.90,78.90,1011.00,2.40,4.71,4.81,26.50,0.29,0,13.20,0.00,77.42,1,-24,8,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1432620232
05/14/26 04:41:18,13.62,130.63,12.54,12.01,5.62,463.93,12.90,78.30,1011.00,2.38,4.40,4.85,28.00,0.32,0,13.20,0.00,93.55,1,-25,8,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,286524549
05/14/26 04:42:19,13.61,128.95,13.49,12.40,5.56,463.27,12.80,78.20,1011.00,2.31,3.93,4.12,27.70,0.28,0,13.20,0.00,77.42,1,-25,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1121510472
05/14/26 04:43:20,13.56,124.77,14.09,13.42,4.65,462.83,12.80,78.50,1011.00,2.57,3.96,4.03,26.30,0.25,0,13.20,0.00,74.19,1,-24,5,1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1987344055
05/14/26 04:44:20,13.54,128.08,12.58,12.23,5.49,463.82,12.80,79.00,1012.00,2.36,4.00,4.17,20.10,0.22,0,13.20,0.00,90.32,1,-24,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3163529936
05/14/26 04:45:22,13.53,125.71,10.69,12.81,4.42,467.11,12.80,79.70,1012.00,2.69,4.59,4.82,18.40,0.21,0,13.20,0.00,77.42,1,-26,8,0,1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4219522661
